"","Fleet","FGroup","Fleet_global","Fleet_atl","Fleet_mz","Fleet_ewe"
"1","Dredges","bathydemersal30-90cm","Dredges_bathydemersal30-90cm",NA,NA,NA
"2","Dredges","bathydemersal<30cm","Dredges_bathydemersal<30cm",NA,NA,NA
"3","Dredges","bathydemersal>=90cm","Dredges_bathydemersal>=90cm",NA,NA,NA
"4","Dredges","bathypelagic30-90cm","Dredges_bathypelagic30-90cm",NA,NA,NA
"5","Dredges","bathypelagic<30cm","Dredges_bathypelagic<30cm",NA,NA,NA
"6","Dredges","bathypelagic>=90cm","Dredges_bathypelagic>=90cm",NA,NA,NA
"7","Dredges","benthopelagic30-90cm","Dredges_benthopelagic30-90cm",NA,NA,NA
"8","Dredges","benthopelagic<30cm","Dredges_benthopelagic<30cm",NA,NA,NA
"9","Dredges","benthopelagic>=90cm","Dredges_benthopelagic>=90cm",NA,NA,NA
"10","Dredges","cephalopods","Dredges_cephalopods",NA,NA,NA
"11","Dredges","demersal30-90cm","Dredges_demersal30-90cm",NA,NA,NA
"12","Dredges","demersal<30cm","Dredges_demersal<30cm",NA,NA,NA
"13","Dredges","demersal>=90cm","Dredges_demersal>=90cm",NA,NA,NA
"14","Dredges","demersalmollusc","Dredges_demersalmollusc",NA,NA,NA
"15","Dredges","flatfish<90cm","Dredges_flatfish<90cm",NA,NA,NA
"16","Dredges","lobsterscrab","Dredges_lobsterscrab",NA,NA,NA
"17","Dredges","pelagic30-90cm","Dredges_pelagic30-90cm",NA,NA,NA
"18","Dredges","pelagic<30cm","Dredges_pelagic<30cm",NA,NA,NA
"19","Dredges","pelagic>=90cm","Dredges_pelagic>=90cm",NA,NA,NA
"20","Dredges","rays<90cm","Dredges_rays<90cm",NA,NA,NA
"21","Dredges","rays>=90cm","Dredges_rays>=90cm",NA,NA,NA
"22","Dredges","reef-associated30-90cm","Dredges_reef-associated30-90cm",NA,NA,NA
"23","Dredges","reef-associated<30cm","Dredges_reef-associated<30cm",NA,NA,NA
"24","Dredges","shark>=90cm","Dredges_shark>=90cm",NA,NA,NA
"25","Dredges","shrimp","Dredges_shrimp",NA,NA,NA
"26","Falling_Gear","benthopelagic30-90cm","Falling_Gear_benthopelagic30-90cm",NA,NA,NA
"27","Falling_Gear","benthopelagic>=90cm","Falling_Gear_benthopelagic>=90cm",NA,NA,NA
"28","Falling_Gear","cephalopods","Falling_Gear_cephalopods",NA,NA,NA
"29","Falling_Gear","demersal30-90cm","Falling_Gear_demersal30-90cm",NA,NA,NA
"30","Falling_Gear","demersal<30cm","Falling_Gear_demersal<30cm",NA,NA,NA
"31","Falling_Gear","demersalmollusc","Falling_Gear_demersalmollusc",NA,NA,NA
"32","Falling_Gear","flatfish<90cm","Falling_Gear_flatfish<90cm",NA,NA,NA
"33","Falling_Gear","lobsterscrab","Falling_Gear_lobsterscrab",NA,NA,NA
"34","Falling_Gear","pelagic30-90cm","Falling_Gear_pelagic30-90cm",NA,NA,NA
"35","Falling_Gear","pelagic<30cm","Falling_Gear_pelagic<30cm",NA,NA,NA
"36","Falling_Gear","pelagic>=90cm","Falling_Gear_pelagic>=90cm",NA,NA,NA
"37","Falling_Gear","rays<90cm","Falling_Gear_rays<90cm",NA,NA,NA
"38","Falling_Gear","reef-associated<30cm","Falling_Gear_reef-associated<30cm",NA,NA,NA
"39","Falling_Gear","shrimp","Falling_Gear_shrimp",NA,NA,NA
"40","Gillnets","bathydemersal30-90cm","Gillnets_bathydemersal30-90cm",NA,NA,NA
"41","Gillnets","bathydemersal<30cm","Gillnets_bathydemersal<30cm",NA,NA,NA
"42","Gillnets","bathydemersal>=90cm","Gillnets_bathydemersal>=90cm",NA,NA,NA
"43","Gillnets","bathypelagic30-90cm","Gillnets_bathypelagic30-90cm",NA,NA,NA
"44","Gillnets","bathypelagic<30cm","Gillnets_bathypelagic<30cm",NA,NA,NA
"45","Gillnets","bathypelagic>=90cm","Gillnets_bathypelagic>=90cm",NA,NA,NA
"46","Gillnets","benthopelagic30-90cm","Gillnets_benthopelagic30-90cm",NA,NA,NA
"47","Gillnets","benthopelagic<30cm","Gillnets_benthopelagic<30cm",NA,NA,NA
"48","Gillnets","benthopelagic>=90cm","Gillnets_benthopelagic>=90cm",NA,NA,NA
"49","Gillnets","cephalopods","Gillnets_cephalopods",NA,NA,NA
"50","Gillnets","demersal30-90cm","Gillnets_demersal30-90cm",NA,NA,NA
"51","Gillnets","demersal<30cm","Gillnets_demersal<30cm",NA,NA,NA
"52","Gillnets","demersal>=90cm","Gillnets_demersal>=90cm",NA,NA,NA
"53","Gillnets","demersalmollusc","Gillnets_demersalmollusc",NA,NA,NA
"54","Gillnets","flatfish<90cm","Gillnets_flatfish<90cm",NA,NA,NA
"55","Gillnets","lobsterscrab","Gillnets_lobsterscrab",NA,NA,NA
"56","Gillnets","pelagic30-90cm","Gillnets_pelagic30-90cm",NA,NA,NA
"57","Gillnets","pelagic<30cm","Gillnets_pelagic<30cm",NA,NA,NA
"58","Gillnets","pelagic>=90cm","Gillnets_pelagic>=90cm",NA,NA,NA
"59","Gillnets","rays<90cm","Gillnets_rays<90cm",NA,NA,NA
"60","Gillnets","rays>=90cm","Gillnets_rays>=90cm",NA,NA,NA
"61","Gillnets","reef-associated30-90cm","Gillnets_reef-associated30-90cm",NA,NA,NA
"62","Gillnets","reef-associated<30cm","Gillnets_reef-associated<30cm",NA,NA,NA
"63","Gillnets","shark>=90cm","Gillnets_shark>=90cm",NA,NA,NA
"64","Gillnets","shrimp","Gillnets_shrimp",NA,NA,NA
"65","Lift_Nets","benthopelagic>=90cm","Lift_Nets_benthopelagic>=90cm",NA,NA,NA
"66","Lift_Nets","cephalopods","Lift_Nets_cephalopods",NA,NA,NA
"67","Lift_Nets","demersal30-90cm","Lift_Nets_demersal30-90cm",NA,NA,NA
"68","Lift_Nets","demersal<30cm","Lift_Nets_demersal<30cm",NA,NA,NA
"69","Lift_Nets","demersal>=90cm","Lift_Nets_demersal>=90cm",NA,NA,NA
"70","Lift_Nets","demersalmollusc","Lift_Nets_demersalmollusc",NA,NA,NA
"71","Lift_Nets","flatfish<90cm","Lift_Nets_flatfish<90cm",NA,NA,NA
"72","Lift_Nets","lobsterscrab","Lift_Nets_lobsterscrab",NA,NA,NA
"73","Lift_Nets","pelagic30-90cm","Lift_Nets_pelagic30-90cm",NA,NA,NA
"74","Lift_Nets","pelagic<30cm","Lift_Nets_pelagic<30cm",NA,NA,NA
"75","Lift_Nets","pelagic>=90cm","Lift_Nets_pelagic>=90cm",NA,NA,NA
"76","Lift_Nets","rays<90cm","Lift_Nets_rays<90cm",NA,NA,NA
"77","Lift_Nets","reef-associated30-90cm","Lift_Nets_reef-associated30-90cm",NA,NA,NA
"78","Lift_Nets","reef-associated<30cm","Lift_Nets_reef-associated<30cm",NA,NA,NA
"79","Lift_Nets","shark>=90cm","Lift_Nets_shark>=90cm",NA,NA,NA
"80","Lift_Nets","shrimp","Lift_Nets_shrimp",NA,NA,NA
"81","Lines_Handlines_and_poles","bathydemersal30-90cm","Lines_Handlines_and_poles_bathydemersal30-90cm",NA,NA,NA
"82","Lines_Handlines_and_poles","bathydemersal<30cm","Lines_Handlines_and_poles_bathydemersal<30cm",NA,NA,NA
"83","Lines_Handlines_and_poles","bathydemersal>=90cm","Lines_Handlines_and_poles_bathydemersal>=90cm",NA,NA,NA
"84","Lines_Handlines_and_poles","bathypelagic30-90cm","Lines_Handlines_and_poles_bathypelagic30-90cm",NA,NA,NA
"85","Lines_Handlines_and_poles","bathypelagic<30cm","Lines_Handlines_and_poles_bathypelagic<30cm",NA,NA,NA
"86","Lines_Handlines_and_poles","bathypelagic>=90cm","Lines_Handlines_and_poles_bathypelagic>=90cm",NA,NA,NA
"87","Lines_Handlines_and_poles","benthopelagic30-90cm","Lines_Handlines_and_poles_benthopelagic30-90cm",NA,NA,NA
"88","Lines_Handlines_and_poles","benthopelagic<30cm","Lines_Handlines_and_poles_benthopelagic<30cm",NA,NA,NA
"89","Lines_Handlines_and_poles","benthopelagic>=90cm","Lines_Handlines_and_poles_benthopelagic>=90cm",NA,NA,NA
"90","Lines_Handlines_and_poles","cephalopods","Lines_Handlines_and_poles_cephalopods",NA,NA,NA
"91","Lines_Handlines_and_poles","demersal30-90cm","Lines_Handlines_and_poles_demersal30-90cm",NA,NA,NA
"92","Lines_Handlines_and_poles","demersal<30cm","Lines_Handlines_and_poles_demersal<30cm",NA,NA,NA
"93","Lines_Handlines_and_poles","demersal>=90cm","Lines_Handlines_and_poles_demersal>=90cm",NA,NA,NA
"94","Lines_Handlines_and_poles","demersalmollusc","Lines_Handlines_and_poles_demersalmollusc",NA,NA,NA
"95","Lines_Handlines_and_poles","flatfish<90cm","Lines_Handlines_and_poles_flatfish<90cm",NA,NA,NA
"96","Lines_Handlines_and_poles","lobsterscrab","Lines_Handlines_and_poles_lobsterscrab",NA,NA,NA
"97","Lines_Handlines_and_poles","pelagic30-90cm","Lines_Handlines_and_poles_pelagic30-90cm",NA,NA,NA
"98","Lines_Handlines_and_poles","pelagic<30cm","Lines_Handlines_and_poles_pelagic<30cm",NA,NA,NA
"99","Lines_Handlines_and_poles","pelagic>=90cm","Lines_Handlines_and_poles_pelagic>=90cm",NA,NA,NA
"100","Lines_Handlines_and_poles","rays<90cm","Lines_Handlines_and_poles_rays<90cm",NA,NA,NA
"101","Lines_Handlines_and_poles","rays>=90cm","Lines_Handlines_and_poles_rays>=90cm",NA,NA,NA
"102","Lines_Handlines_and_poles","reef-associated30-90cm","Lines_Handlines_and_poles_reef-associated30-90cm",NA,NA,NA
"103","Lines_Handlines_and_poles","reef-associated<30cm","Lines_Handlines_and_poles_reef-associated<30cm",NA,NA,NA
"104","Lines_Handlines_and_poles","shark>=90cm","Lines_Handlines_and_poles_shark>=90cm",NA,NA,NA
"105","Lines_Handlines_and_poles","shrimp","Lines_Handlines_and_poles_shrimp",NA,NA,NA
"106","Lines_Longlines","bathydemersal30-90cm","Lines_Longlines_bathydemersal30-90cm",NA,NA,NA
"107","Lines_Longlines","bathydemersal<30cm","Lines_Longlines_bathydemersal<30cm",NA,NA,NA
"108","Lines_Longlines","bathydemersal>=90cm","Lines_Longlines_bathydemersal>=90cm",NA,NA,NA
"109","Lines_Longlines","bathypelagic30-90cm","Lines_Longlines_bathypelagic30-90cm",NA,NA,NA
"110","Lines_Longlines","bathypelagic<30cm","Lines_Longlines_bathypelagic<30cm",NA,NA,NA
"111","Lines_Longlines","bathypelagic>=90cm","Lines_Longlines_bathypelagic>=90cm",NA,NA,NA
"112","Lines_Longlines","benthopelagic30-90cm","Lines_Longlines_benthopelagic30-90cm",NA,NA,NA
"113","Lines_Longlines","benthopelagic<30cm","Lines_Longlines_benthopelagic<30cm",NA,NA,NA
"114","Lines_Longlines","benthopelagic>=90cm","Lines_Longlines_benthopelagic>=90cm",NA,NA,NA
"115","Lines_Longlines","cephalopods","Lines_Longlines_cephalopods",NA,NA,NA
"116","Lines_Longlines","demersal30-90cm","Lines_Longlines_demersal30-90cm",NA,NA,NA
"117","Lines_Longlines","demersal<30cm","Lines_Longlines_demersal<30cm",NA,NA,NA
"118","Lines_Longlines","demersal>=90cm","Lines_Longlines_demersal>=90cm",NA,NA,NA
"119","Lines_Longlines","demersalmollusc","Lines_Longlines_demersalmollusc",NA,NA,NA
"120","Lines_Longlines","flatfish<90cm","Lines_Longlines_flatfish<90cm",NA,NA,NA
"121","Lines_Longlines","lobsterscrab","Lines_Longlines_lobsterscrab",NA,NA,NA
"122","Lines_Longlines","pelagic30-90cm","Lines_Longlines_pelagic30-90cm",NA,NA,NA
"123","Lines_Longlines","pelagic<30cm","Lines_Longlines_pelagic<30cm",NA,NA,NA
"124","Lines_Longlines","pelagic>=90cm","Lines_Longlines_pelagic>=90cm",NA,NA,NA
"125","Lines_Longlines","rays<90cm","Lines_Longlines_rays<90cm",NA,NA,NA
"126","Lines_Longlines","rays>=90cm","Lines_Longlines_rays>=90cm",NA,NA,NA
"127","Lines_Longlines","reef-associated30-90cm","Lines_Longlines_reef-associated30-90cm",NA,NA,NA
"128","Lines_Longlines","reef-associated<30cm","Lines_Longlines_reef-associated<30cm",NA,NA,NA
"129","Lines_Longlines","reef-associated>=90cm","Lines_Longlines_reef-associated>=90cm",NA,NA,NA
"130","Lines_Longlines","shark>=90cm","Lines_Longlines_shark>=90cm",NA,NA,NA
"131","Lines_Longlines","shrimp","Lines_Longlines_shrimp",NA,NA,NA
"132","Lines_Unspecified","bathydemersal>=90cm","Lines_Unspecified_bathydemersal>=90cm",NA,NA,NA
"133","Lines_Unspecified","bathypelagic30-90cm","Lines_Unspecified_bathypelagic30-90cm",NA,NA,NA
"134","Lines_Unspecified","bathypelagic>=90cm","Lines_Unspecified_bathypelagic>=90cm",NA,NA,NA
"135","Lines_Unspecified","benthopelagic30-90cm","Lines_Unspecified_benthopelagic30-90cm",NA,NA,NA
"136","Lines_Unspecified","benthopelagic>=90cm","Lines_Unspecified_benthopelagic>=90cm",NA,NA,NA
"137","Lines_Unspecified","cephalopods","Lines_Unspecified_cephalopods",NA,NA,NA
"138","Lines_Unspecified","demersal30-90cm","Lines_Unspecified_demersal30-90cm",NA,NA,NA
"139","Lines_Unspecified","demersal<30cm","Lines_Unspecified_demersal<30cm",NA,NA,NA
"140","Lines_Unspecified","demersal>=90cm","Lines_Unspecified_demersal>=90cm",NA,NA,NA
"141","Lines_Unspecified","demersalmollusc","Lines_Unspecified_demersalmollusc",NA,NA,NA
"142","Lines_Unspecified","flatfish<90cm","Lines_Unspecified_flatfish<90cm",NA,NA,NA
"143","Lines_Unspecified","lobsterscrab","Lines_Unspecified_lobsterscrab",NA,NA,NA
"144","Lines_Unspecified","pelagic30-90cm","Lines_Unspecified_pelagic30-90cm",NA,NA,NA
"145","Lines_Unspecified","pelagic<30cm","Lines_Unspecified_pelagic<30cm",NA,NA,NA
"146","Lines_Unspecified","pelagic>=90cm","Lines_Unspecified_pelagic>=90cm",NA,NA,NA
"147","Lines_Unspecified","rays<90cm","Lines_Unspecified_rays<90cm",NA,NA,NA
"148","Lines_Unspecified","reef-associated30-90cm","Lines_Unspecified_reef-associated30-90cm",NA,NA,NA
"149","Lines_Unspecified","reef-associated<30cm","Lines_Unspecified_reef-associated<30cm",NA,NA,NA
"150","Lines_Unspecified","shark>=90cm","Lines_Unspecified_shark>=90cm",NA,NA,NA
"151","Lines_Unspecified","shrimp","Lines_Unspecified_shrimp",NA,NA,NA
"152","Others_Multiple_Gears","bathydemersal30-90cm","Others_Multiple_Gears_bathydemersal30-90cm",NA,NA,NA
"153","Others_Multiple_Gears","bathydemersal<30cm","Others_Multiple_Gears_bathydemersal<30cm",NA,NA,NA
"154","Others_Multiple_Gears","bathydemersal>=90cm","Others_Multiple_Gears_bathydemersal>=90cm",NA,NA,NA
"155","Others_Multiple_Gears","bathypelagic30-90cm","Others_Multiple_Gears_bathypelagic30-90cm",NA,NA,NA
"156","Others_Multiple_Gears","bathypelagic<30cm","Others_Multiple_Gears_bathypelagic<30cm",NA,NA,NA
"157","Others_Multiple_Gears","bathypelagic>=90cm","Others_Multiple_Gears_bathypelagic>=90cm",NA,NA,NA
"158","Others_Multiple_Gears","benthopelagic30-90cm","Others_Multiple_Gears_benthopelagic30-90cm",NA,NA,NA
"159","Others_Multiple_Gears","benthopelagic>=90cm","Others_Multiple_Gears_benthopelagic>=90cm",NA,NA,NA
"160","Others_Multiple_Gears","cephalopods","Others_Multiple_Gears_cephalopods",NA,NA,NA
"161","Others_Multiple_Gears","demersal30-90cm","Others_Multiple_Gears_demersal30-90cm",NA,NA,NA
"162","Others_Multiple_Gears","demersal<30cm","Others_Multiple_Gears_demersal<30cm",NA,NA,NA
"163","Others_Multiple_Gears","demersal>=90cm","Others_Multiple_Gears_demersal>=90cm",NA,NA,NA
"164","Others_Multiple_Gears","demersalmollusc","Others_Multiple_Gears_demersalmollusc",NA,NA,NA
"165","Others_Multiple_Gears","flatfish<90cm","Others_Multiple_Gears_flatfish<90cm",NA,NA,NA
"166","Others_Multiple_Gears","lobsterscrab","Others_Multiple_Gears_lobsterscrab",NA,NA,NA
"167","Others_Multiple_Gears","pelagic30-90cm","Others_Multiple_Gears_pelagic30-90cm",NA,NA,NA
"168","Others_Multiple_Gears","pelagic<30cm","Others_Multiple_Gears_pelagic<30cm",NA,NA,NA
"169","Others_Multiple_Gears","pelagic>=90cm","Others_Multiple_Gears_pelagic>=90cm",NA,NA,NA
"170","Others_Multiple_Gears","rays<90cm","Others_Multiple_Gears_rays<90cm",NA,NA,NA
"171","Others_Multiple_Gears","rays>=90cm","Others_Multiple_Gears_rays>=90cm",NA,NA,NA
"172","Others_Multiple_Gears","reef-associated30-90cm","Others_Multiple_Gears_reef-associated30-90cm",NA,NA,NA
"173","Others_Multiple_Gears","reef-associated<30cm","Others_Multiple_Gears_reef-associated<30cm",NA,NA,NA
"174","Others_Multiple_Gears","reef-associated>=90cm","Others_Multiple_Gears_reef-associated>=90cm",NA,NA,NA
"175","Others_Multiple_Gears","shark>=90cm","Others_Multiple_Gears_shark>=90cm",NA,NA,NA
"176","Others_Multiple_Gears","shrimp","Others_Multiple_Gears_shrimp",NA,NA,NA
"177","Others_Others","bathydemersal30-90cm","Others_Others_bathydemersal30-90cm",NA,NA,NA
"178","Others_Others","bathydemersal<30cm","Others_Others_bathydemersal<30cm",NA,NA,NA
"179","Others_Others","bathydemersal>=90cm","Others_Others_bathydemersal>=90cm",NA,NA,NA
"180","Others_Others","bathypelagic30-90cm","Others_Others_bathypelagic30-90cm",NA,NA,NA
"181","Others_Others","bathypelagic<30cm","Others_Others_bathypelagic<30cm",NA,NA,NA
"182","Others_Others","bathypelagic>=90cm","Others_Others_bathypelagic>=90cm",NA,NA,NA
"183","Others_Others","benthopelagic30-90cm","Others_Others_benthopelagic30-90cm",NA,NA,NA
"184","Others_Others","benthopelagic<30cm","Others_Others_benthopelagic<30cm",NA,NA,NA
"185","Others_Others","benthopelagic>=90cm","Others_Others_benthopelagic>=90cm",NA,NA,NA
"186","Others_Others","cephalopods","Others_Others_cephalopods",NA,NA,NA
"187","Others_Others","demersal30-90cm","Others_Others_demersal30-90cm",NA,NA,NA
"188","Others_Others","demersal<30cm","Others_Others_demersal<30cm",NA,NA,NA
"189","Others_Others","demersal>=90cm","Others_Others_demersal>=90cm",NA,NA,NA
"190","Others_Others","demersalmollusc","Others_Others_demersalmollusc",NA,NA,NA
"191","Others_Others","flatfish<90cm","Others_Others_flatfish<90cm",NA,NA,NA
