"","Fleet","FGroup","Fleet_global","Fleet_atl","Fleet_mz","Fleet_ewe"
"192","Others_Others","lobsterscrab","Others_Others_lobsterscrab",NA,NA,NA
"193","Others_Others","pelagic30-90cm","Others_Others_pelagic30-90cm",NA,NA,NA
"194","Others_Others","pelagic<30cm","Others_Others_pelagic<30cm",NA,NA,NA
"195","Others_Others","pelagic>=90cm","Others_Others_pelagic>=90cm",NA,NA,NA
"196","Others_Others","rays<90cm","Others_Others_rays<90cm",NA,NA,NA
"197","Others_Others","rays>=90cm","Others_Others_rays>=90cm",NA,NA,NA
"198","Others_Others","reef-associated30-90cm","Others_Others_reef-associated30-90cm",NA,NA,NA
"199","Others_Others","reef-associated<30cm","Others_Others_reef-associated<30cm",NA,NA,NA
"200","Others_Others","shark>=90cm","Others_Others_shark>=90cm",NA,NA,NA
"201","Others_Others","shrimp","Others_Others_shrimp",NA,NA,NA
"202","Others_Support","bathydemersal30-90cm","Others_Support_bathydemersal30-90cm",NA,NA,NA
"203","Others_Support","bathydemersal>=90cm","Others_Support_bathydemersal>=90cm",NA,NA,NA
"204","Others_Support","bathypelagic30-90cm","Others_Support_bathypelagic30-90cm",NA,NA,NA
"205","Others_Support","bathypelagic<30cm","Others_Support_bathypelagic<30cm",NA,NA,NA
"206","Others_Support","bathypelagic>=90cm","Others_Support_bathypelagic>=90cm",NA,NA,NA
"207","Others_Support","benthopelagic30-90cm","Others_Support_benthopelagic30-90cm",NA,NA,NA
"208","Others_Support","benthopelagic>=90cm","Others_Support_benthopelagic>=90cm",NA,NA,NA
"209","Others_Support","cephalopods","Others_Support_cephalopods",NA,NA,NA
"210","Others_Support","demersal30-90cm","Others_Support_demersal30-90cm",NA,NA,NA
"211","Others_Support","demersal<30cm","Others_Support_demersal<30cm",NA,NA,NA
"212","Others_Support","demersal>=90cm","Others_Support_demersal>=90cm",NA,NA,NA
"213","Others_Support","demersalmollusc","Others_Support_demersalmollusc",NA,NA,NA
"214","Others_Support","flatfish<90cm","Others_Support_flatfish<90cm",NA,NA,NA
"215","Others_Support","lobsterscrab","Others_Support_lobsterscrab",NA,NA,NA
"216","Others_Support","pelagic30-90cm","Others_Support_pelagic30-90cm",NA,NA,NA
"217","Others_Support","pelagic<30cm","Others_Support_pelagic<30cm",NA,NA,NA
"218","Others_Support","pelagic>=90cm","Others_Support_pelagic>=90cm",NA,NA,NA
"219","Others_Support","rays<90cm","Others_Support_rays<90cm",NA,NA,NA
"220","Others_Support","rays>=90cm","Others_Support_rays>=90cm",NA,NA,NA
"221","Others_Support","reef-associated30-90cm","Others_Support_reef-associated30-90cm",NA,NA,NA
"222","Others_Support","reef-associated<30cm","Others_Support_reef-associated<30cm",NA,NA,NA
"223","Others_Support","shark>=90cm","Others_Support_shark>=90cm",NA,NA,NA
"224","Others_Support","shrimp","Others_Support_shrimp",NA,NA,NA
"225","Others_Unknown","bathydemersal30-90cm","Others_Unknown_bathydemersal30-90cm",NA,NA,NA
"226","Others_Unknown","bathydemersal>=90cm","Others_Unknown_bathydemersal>=90cm",NA,NA,NA
"227","Others_Unknown","bathypelagic30-90cm","Others_Unknown_bathypelagic30-90cm",NA,NA,NA
"228","Others_Unknown","bathypelagic<30cm","Others_Unknown_bathypelagic<30cm",NA,NA,NA
"229","Others_Unknown","bathypelagic>=90cm","Others_Unknown_bathypelagic>=90cm",NA,NA,NA
"230","Others_Unknown","benthopelagic30-90cm","Others_Unknown_benthopelagic30-90cm",NA,NA,NA
"231","Others_Unknown","benthopelagic>=90cm","Others_Unknown_benthopelagic>=90cm",NA,NA,NA
"232","Others_Unknown","cephalopods","Others_Unknown_cephalopods",NA,NA,NA
"233","Others_Unknown","demersal30-90cm","Others_Unknown_demersal30-90cm",NA,NA,NA
"234","Others_Unknown","demersal<30cm","Others_Unknown_demersal<30cm",NA,NA,NA
"235","Others_Unknown","demersal>=90cm","Others_Unknown_demersal>=90cm",NA,NA,NA
"236","Others_Unknown","demersalmollusc","Others_Unknown_demersalmollusc",NA,NA,NA
"237","Others_Unknown","flatfish<90cm","Others_Unknown_flatfish<90cm",NA,NA,NA
"238","Others_Unknown","lobsterscrab","Others_Unknown_lobsterscrab",NA,NA,NA
"239","Others_Unknown","pelagic30-90cm","Others_Unknown_pelagic30-90cm",NA,NA,NA
"240","Others_Unknown","pelagic<30cm","Others_Unknown_pelagic<30cm",NA,NA,NA
"241","Others_Unknown","pelagic>=90cm","Others_Unknown_pelagic>=90cm",NA,NA,NA
"242","Others_Unknown","rays<90cm","Others_Unknown_rays<90cm",NA,NA,NA
"243","Others_Unknown","rays>=90cm","Others_Unknown_rays>=90cm",NA,NA,NA
"244","Others_Unknown","reef-associated30-90cm","Others_Unknown_reef-associated30-90cm",NA,NA,NA
"245","Others_Unknown","reef-associated<30cm","Others_Unknown_reef-associated<30cm",NA,NA,NA
"246","Others_Unknown","shark>=90cm","Others_Unknown_shark>=90cm",NA,NA,NA
"247","Others_Unknown","shrimp","Others_Unknown_shrimp",NA,NA,NA
"248","Pots_and_Traps","bathydemersal30-90cm","Pots_and_Traps_bathydemersal30-90cm",NA,NA,NA
"249","Pots_and_Traps","bathydemersal<30cm","Pots_and_Traps_bathydemersal<30cm",NA,NA,NA
"250","Pots_and_Traps","bathydemersal>=90cm","Pots_and_Traps_bathydemersal>=90cm",NA,NA,NA
"251","Pots_and_Traps","bathypelagic30-90cm","Pots_and_Traps_bathypelagic30-90cm",NA,NA,NA
"252","Pots_and_Traps","bathypelagic<30cm","Pots_and_Traps_bathypelagic<30cm",NA,NA,NA
"253","Pots_and_Traps","bathypelagic>=90cm","Pots_and_Traps_bathypelagic>=90cm",NA,NA,NA
"254","Pots_and_Traps","benthopelagic30-90cm","Pots_and_Traps_benthopelagic30-90cm",NA,NA,NA
"255","Pots_and_Traps","benthopelagic<30cm","Pots_and_Traps_benthopelagic<30cm",NA,NA,NA
"256","Pots_and_Traps","benthopelagic>=90cm","Pots_and_Traps_benthopelagic>=90cm",NA,NA,NA
"257","Pots_and_Traps","cephalopods","Pots_and_Traps_cephalopods",NA,NA,NA
"258","Pots_and_Traps","demersal30-90cm","Pots_and_Traps_demersal30-90cm",NA,NA,NA
"259","Pots_and_Traps","demersal<30cm","Pots_and_Traps_demersal<30cm",NA,NA,NA
"260","Pots_and_Traps","demersal>=90cm","Pots_and_Traps_demersal>=90cm",NA,NA,NA
"261","Pots_and_Traps","demersalmollusc","Pots_and_Traps_demersalmollusc",NA,NA,NA
"262","Pots_and_Traps","flatfish<90cm","Pots_and_Traps_flatfish<90cm",NA,NA,NA
"263","Pots_and_Traps","lobsterscrab","Pots_and_Traps_lobsterscrab",NA,NA,NA
"264","Pots_and_Traps","pelagic30-90cm","Pots_and_Traps_pelagic30-90cm",NA,NA,NA
"265","Pots_and_Traps","pelagic<30cm","Pots_and_Traps_pelagic<30cm",NA,NA,NA
"266","Pots_and_Traps","pelagic>=90cm","Pots_and_Traps_pelagic>=90cm",NA,NA,NA
"267","Pots_and_Traps","rays<90cm","Pots_and_Traps_rays<90cm",NA,NA,NA
"268","Pots_and_Traps","rays>=90cm","Pots_and_Traps_rays>=90cm",NA,NA,NA
"269","Pots_and_Traps","reef-associated30-90cm","Pots_and_Traps_reef-associated30-90cm",NA,NA,NA
"270","Pots_and_Traps","reef-associated<30cm","Pots_and_Traps_reef-associated<30cm",NA,NA,NA
"271","Pots_and_Traps","shark>=90cm","Pots_and_Traps_shark>=90cm",NA,NA,NA
"272","Pots_and_Traps","shrimp","Pots_and_Traps_shrimp",NA,NA,NA
"273","Seine_Danish_and_Other","bathydemersal30-90cm","Seine_Danish_and_Other_bathydemersal30-90cm",NA,NA,NA
"274","Seine_Danish_and_Other","bathydemersal<30cm","Seine_Danish_and_Other_bathydemersal<30cm",NA,NA,NA
"275","Seine_Danish_and_Other","bathydemersal>=90cm","Seine_Danish_and_Other_bathydemersal>=90cm",NA,NA,NA
"276","Seine_Danish_and_Other","bathypelagic30-90cm","Seine_Danish_and_Other_bathypelagic30-90cm",NA,NA,NA
"277","Seine_Danish_and_Other","bathypelagic<30cm","Seine_Danish_and_Other_bathypelagic<30cm",NA,NA,NA
"278","Seine_Danish_and_Other","bathypelagic>=90cm","Seine_Danish_and_Other_bathypelagic>=90cm",NA,NA,NA
"279","Seine_Danish_and_Other","benthopelagic30-90cm","Seine_Danish_and_Other_benthopelagic30-90cm",NA,NA,NA
"280","Seine_Danish_and_Other","benthopelagic<30cm","Seine_Danish_and_Other_benthopelagic<30cm",NA,NA,NA
"281","Seine_Danish_and_Other","benthopelagic>=90cm","Seine_Danish_and_Other_benthopelagic>=90cm",NA,NA,NA
"282","Seine_Danish_and_Other","cephalopods","Seine_Danish_and_Other_cephalopods",NA,NA,NA
"283","Seine_Danish_and_Other","demersal30-90cm","Seine_Danish_and_Other_demersal30-90cm",NA,NA,NA
"284","Seine_Danish_and_Other","demersal<30cm","Seine_Danish_and_Other_demersal<30cm",NA,NA,NA
"285","Seine_Danish_and_Other","demersal>=90cm","Seine_Danish_and_Other_demersal>=90cm",NA,NA,NA
"286","Seine_Danish_and_Other","demersalmollusc","Seine_Danish_and_Other_demersalmollusc",NA,NA,NA
"287","Seine_Danish_and_Other","flatfish<90cm","Seine_Danish_and_Other_flatfish<90cm",NA,NA,NA
"288","Seine_Danish_and_Other","lobsterscrab","Seine_Danish_and_Other_lobsterscrab",NA,NA,NA
"289","Seine_Danish_and_Other","pelagic30-90cm","Seine_Danish_and_Other_pelagic30-90cm",NA,NA,NA
"290","Seine_Danish_and_Other","pelagic<30cm","Seine_Danish_and_Other_pelagic<30cm",NA,NA,NA
"291","Seine_Danish_and_Other","pelagic>=90cm","Seine_Danish_and_Other_pelagic>=90cm",NA,NA,NA
"292","Seine_Danish_and_Other","rays<90cm","Seine_Danish_and_Other_rays<90cm",NA,NA,NA
"293","Seine_Danish_and_Other","rays>=90cm","Seine_Danish_and_Other_rays>=90cm",NA,NA,NA
"294","Seine_Danish_and_Other","reef-associated30-90cm","Seine_Danish_and_Other_reef-associated30-90cm",NA,NA,NA
"295","Seine_Danish_and_Other","reef-associated<30cm","Seine_Danish_and_Other_reef-associated<30cm",NA,NA,NA
"296","Seine_Danish_and_Other","shark>=90cm","Seine_Danish_and_Other_shark>=90cm",NA,NA,NA
"297","Seine_Danish_and_Other","shrimp","Seine_Danish_and_Other_shrimp",NA,NA,NA
"298","Seine_Purse_Seine","bathydemersal30-90cm","Seine_Purse_Seine_bathydemersal30-90cm",NA,NA,NA
"299","Seine_Purse_Seine","bathydemersal<30cm","Seine_Purse_Seine_bathydemersal<30cm",NA,NA,NA
"300","Seine_Purse_Seine","bathydemersal>=90cm","Seine_Purse_Seine_bathydemersal>=90cm",NA,NA,NA
"301","Seine_Purse_Seine","bathypelagic30-90cm","Seine_Purse_Seine_bathypelagic30-90cm",NA,NA,NA
"302","Seine_Purse_Seine","bathypelagic<30cm","Seine_Purse_Seine_bathypelagic<30cm",NA,NA,NA
"303","Seine_Purse_Seine","bathypelagic>=90cm","Seine_Purse_Seine_bathypelagic>=90cm",NA,NA,NA
"304","Seine_Purse_Seine","benthopelagic30-90cm","Seine_Purse_Seine_benthopelagic30-90cm",NA,NA,NA
"305","Seine_Purse_Seine","benthopelagic<30cm","Seine_Purse_Seine_benthopelagic<30cm",NA,NA,NA
"306","Seine_Purse_Seine","benthopelagic>=90cm","Seine_Purse_Seine_benthopelagic>=90cm",NA,NA,NA
"307","Seine_Purse_Seine","cephalopods","Seine_Purse_Seine_cephalopods",NA,NA,NA
"308","Seine_Purse_Seine","demersal30-90cm","Seine_Purse_Seine_demersal30-90cm",NA,NA,NA
"309","Seine_Purse_Seine","demersal<30cm","Seine_Purse_Seine_demersal<30cm",NA,NA,NA
"310","Seine_Purse_Seine","demersal>=90cm","Seine_Purse_Seine_demersal>=90cm",NA,NA,NA
"311","Seine_Purse_Seine","demersalmollusc","Seine_Purse_Seine_demersalmollusc",NA,NA,NA
"312","Seine_Purse_Seine","flatfish<90cm","Seine_Purse_Seine_flatfish<90cm",NA,NA,NA
"313","Seine_Purse_Seine","lobsterscrab","Seine_Purse_Seine_lobsterscrab",NA,NA,NA
"314","Seine_Purse_Seine","pelagic30-90cm","Seine_Purse_Seine_pelagic30-90cm",NA,NA,NA
"315","Seine_Purse_Seine","pelagic<30cm","Seine_Purse_Seine_pelagic<30cm",NA,NA,NA
"316","Seine_Purse_Seine","pelagic>=90cm","Seine_Purse_Seine_pelagic>=90cm",NA,NA,NA
"317","Seine_Purse_Seine","rays<90cm","Seine_Purse_Seine_rays<90cm",NA,NA,NA
"318","Seine_Purse_Seine","rays>=90cm","Seine_Purse_Seine_rays>=90cm",NA,NA,NA
"319","Seine_Purse_Seine","reef-associated30-90cm","Seine_Purse_Seine_reef-associated30-90cm",NA,NA,NA
"320","Seine_Purse_Seine","reef-associated<30cm","Seine_Purse_Seine_reef-associated<30cm",NA,NA,NA
"321","Seine_Purse_Seine","reef-associated>=90cm","Seine_Purse_Seine_reef-associated>=90cm",NA,NA,NA
"322","Seine_Purse_Seine","shark>=90cm","Seine_Purse_Seine_shark>=90cm",NA,NA,NA
"323","Seine_Purse_Seine","shrimp","Seine_Purse_Seine_shrimp",NA,NA,NA
"324","Trawl_Bottom","bathydemersal30-90cm","Trawl_Bottom_bathydemersal30-90cm",NA,NA,NA
"325","Trawl_Bottom","bathydemersal<30cm","Trawl_Bottom_bathydemersal<30cm",NA,NA,NA
"326","Trawl_Bottom","bathydemersal>=90cm","Trawl_Bottom_bathydemersal>=90cm",NA,NA,NA
"327","Trawl_Bottom","bathypelagic30-90cm","Trawl_Bottom_bathypelagic30-90cm",NA,NA,NA
"328","Trawl_Bottom","bathypelagic<30cm","Trawl_Bottom_bathypelagic<30cm",NA,NA,NA
"329","Trawl_Bottom","bathypelagic>=90cm","Trawl_Bottom_bathypelagic>=90cm",NA,NA,NA
"330","Trawl_Bottom","benthopelagic30-90cm","Trawl_Bottom_benthopelagic30-90cm",NA,NA,NA
"331","Trawl_Bottom","benthopelagic<30cm","Trawl_Bottom_benthopelagic<30cm",NA,NA,NA
"332","Trawl_Bottom","benthopelagic>=90cm","Trawl_Bottom_benthopelagic>=90cm",NA,NA,NA
"333","Trawl_Bottom","cephalopods","Trawl_Bottom_cephalopods",NA,NA,NA
"334","Trawl_Bottom","demersal30-90cm","Trawl_Bottom_demersal30-90cm",NA,NA,NA
"335","Trawl_Bottom","demersal<30cm","Trawl_Bottom_demersal<30cm",NA,NA,NA
"336","Trawl_Bottom","demersal>=90cm","Trawl_Bottom_demersal>=90cm",NA,NA,NA
"337","Trawl_Bottom","demersalmollusc","Trawl_Bottom_demersalmollusc",NA,NA,NA
"338","Trawl_Bottom","flatfish<90cm","Trawl_Bottom_flatfish<90cm",NA,NA,NA
"339","Trawl_Bottom","lobsterscrab","Trawl_Bottom_lobsterscrab",NA,NA,NA
"340","Trawl_Bottom","pelagic30-90cm","Trawl_Bottom_pelagic30-90cm",NA,NA,NA
"341","Trawl_Bottom","pelagic<30cm","Trawl_Bottom_pelagic<30cm",NA,NA,NA
"342","Trawl_Bottom","pelagic>=90cm","Trawl_Bottom_pelagic>=90cm",NA,NA,NA
"343","Trawl_Bottom","rays<90cm","Trawl_Bottom_rays<90cm",NA,NA,NA
"344","Trawl_Bottom","rays>=90cm","Trawl_Bottom_rays>=90cm",NA,NA,NA
"345","Trawl_Bottom","reef-associated30-90cm","Trawl_Bottom_reef-associated30-90cm",NA,NA,NA
"346","Trawl_Bottom","reef-associated<30cm","Trawl_Bottom_reef-associated<30cm",NA,NA,NA
"347","Trawl_Bottom","shark>=90cm","Trawl_Bottom_shark>=90cm",NA,NA,NA
"348","Trawl_Bottom","shrimp","Trawl_Bottom_shrimp",NA,NA,NA
"349","Trawl_Midwater_or_Unsp","bathydemersal30-90cm","Trawl_Midwater_or_Unsp_bathydemersal30-90cm",NA,NA,NA
"350","Trawl_Midwater_or_Unsp","bathydemersal<30cm","Trawl_Midwater_or_Unsp_bathydemersal<30cm",NA,NA,NA
"351","Trawl_Midwater_or_Unsp","bathydemersal>=90cm","Trawl_Midwater_or_Unsp_bathydemersal>=90cm",NA,NA,NA
"352","Trawl_Midwater_or_Unsp","bathypelagic30-90cm","Trawl_Midwater_or_Unsp_bathypelagic30-90cm",NA,NA,NA
"353","Trawl_Midwater_or_Unsp","bathypelagic<30cm","Trawl_Midwater_or_Unsp_bathypelagic<30cm",NA,NA,NA
"354","Trawl_Midwater_or_Unsp","bathypelagic>=90cm","Trawl_Midwater_or_Unsp_bathypelagic>=90cm",NA,NA,NA
"355","Trawl_Midwater_or_Unsp","benthopelagic30-90cm","Trawl_Midwater_or_Unsp_benthopelagic30-90cm",NA,NA,NA
"356","Trawl_Midwater_or_Unsp","benthopelagic<30cm","Trawl_Midwater_or_Unsp_benthopelagic<30cm",NA,NA,NA
"357","Trawl_Midwater_or_Unsp","benthopelagic>=90cm","Trawl_Midwater_or_Unsp_benthopelagic>=90cm",NA,NA,NA
"358","Trawl_Midwater_or_Unsp","cephalopods","Trawl_Midwater_or_Unsp_cephalopods",NA,NA,NA
"359","Trawl_Midwater_or_Unsp","demersal30-90cm","Trawl_Midwater_or_Unsp_demersal30-90cm",NA,NA,NA
"360","Trawl_Midwater_or_Unsp","demersal<30cm","Trawl_Midwater_or_Unsp_demersal<30cm",NA,NA,NA
"361","Trawl_Midwater_or_Unsp","demersal>=90cm","Trawl_Midwater_or_Unsp_demersal>=90cm",NA,NA,NA
"362","Trawl_Midwater_or_Unsp","demersalmollusc","Trawl_Midwater_or_Unsp_demersalmollusc",NA,NA,NA
"363","Trawl_Midwater_or_Unsp","flatfish<90cm","Trawl_Midwater_or_Unsp_flatfish<90cm",NA,NA,NA
"364","Trawl_Midwater_or_Unsp","lobsterscrab","Trawl_Midwater_or_Unsp_lobsterscrab",NA,NA,NA
"365","Trawl_Midwater_or_Unsp","pelagic30-90cm","Trawl_Midwater_or_Unsp_pelagic30-90cm",NA,NA,NA
"366","Trawl_Midwater_or_Unsp","pelagic<30cm","Trawl_Midwater_or_Unsp_pelagic<30cm",NA,NA,NA
"367","Trawl_Midwater_or_Unsp","pelagic>=90cm","Trawl_Midwater_or_Unsp_pelagic>=90cm",NA,NA,NA
"368","Trawl_Midwater_or_Unsp","rays<90cm","Trawl_Midwater_or_Unsp_rays<90cm",NA,NA,NA
"369","Trawl_Midwater_or_Unsp","rays>=90cm","Trawl_Midwater_or_Unsp_rays>=90cm",NA,NA,NA
"370","Trawl_Midwater_or_Unsp","reef-associated30-90cm","Trawl_Midwater_or_Unsp_reef-associated30-90cm",NA,NA,NA
"371","Trawl_Midwater_or_Unsp","reef-associated<30cm","Trawl_Midwater_or_Unsp_reef-associated<30cm",NA,NA,NA
"372","Trawl_Midwater_or_Unsp","reef-associated>=90cm","Trawl_Midwater_or_Unsp_reef-associated>=90cm",NA,NA,NA
"373","Trawl_Midwater_or_Unsp","shark>=90cm","Trawl_Midwater_or_Unsp_shark>=90cm",NA,NA,NA
"374","Trawl_Midwater_or_Unsp","shrimp","Trawl_Midwater_or_Unsp_shrimp",NA,NA,NA
